-7.65,6.11,13.86,-85.87,-179.63,143.81,-15.5,-4.48,-4.58,-129.25,-479.38,-95.94,-12.04,-3.32,-20.4,-146.75,-106.75,-295.12,-3.98,24.27,-10.57,82.25,328.56,-339.44,-4.19,29.91,15.55,104.56,481.25,334.62,-12.88,-4.22,13.32,-164.0,-163.37,248.25,-9.65,-1.26,-7.45,-114.56,-334.56,6.25,-2.03,-0.18,-12.2,-93.31,-126.75,-137.75,3.29,4.91,-1.38,-2.0,33.25,-45.69,0.96,0.87,0.24,-23.94,7.25,17.75,-0.85,-0.34,-1.73,29.25,0.69,28.87,-0.06,-0.81,-1.16,-24.63,33.75,10.38,0.4,0.79,-1.08,-3.37,35.13,-8.94,0.88,-0.09,-0.38,-2.31,35.63,-9.75,0.67,0.99,-0.14,-16.44,22.13,-3.5,circleCW
-8.07,-3.13,-11.85,-32.69,52.81,-287.75,-9.85,12.69,-9.14,23.06,375.25,-229.81,2.96,14.69,8.55,63.81,303.75,295.12,-6.68,5.18,15.04,73.25,-57.31,315.62,-11.87,-4.68,-0.93,-35.75,-294.19,101.06,-7.48,-3.64,-8.03,-198.25,-233.5,-59.88,-1.58,-0.52,-7.36,-87.0,-29.87,-194.69,1.78,8.59,-3.42,18.62,104.44,-129.44,1.66,2.58,1.53,6.37,5.69,34.31,-1.18,-0.11,-0.84,-21.56,-12.06,44.69,-0.02,0.21,-1.5,30.81,-1.5,29.69,0.67,-0.21,-0.77,9.31,8.69,9.13,0.21,0.03,-0.67,-4.62,15.69,7.81,-0.04,0.43,-0.89,-4.94,14.38,-4.81,0.39,0.3,-0.8,-2.94,20.06,-11.25,circleCW
-12.34,-3.12,-10.25,102.44,-62.13,-254.25,-6.54,15.98,-5.27,18.81,325.06,-298.69,0.84,18.01,9.51,128.25,353.5,287.88,-7.39,7.2,14.06,122.69,-69.19,329.5,-13.24,-2.82,-0.73,-9.38,-270.06,175.06,-7.47,-3.91,-8.65,-233.31,-248.0,-29.94,0.42,-1.43,-8.43,-75.87,-36.19,-185.37,2.15,6.37,-0.62,-13.75,60.38,-52.0,0.98,3.34,-0.04,7.19,4.06,20.06,-0.7,-0.1,-1.41,14.5,-2.25,34.25,0.27,-0.19,-0.85,-27.0,12.25,12.31,0.14,1.33,-0.28,-18.06,20.69,-3.12,0.17,1.27,-0.54,5.06,16.81,2.19,0.37,0.47,-0.75,-7.37,11.19,2.0,0.65,0.47,-0.82,-21.87,12.0,6.25,circleCW
-5.84,-10.13,-3.39,-202.44,14.06,-62.81,-8.56,9.86,-12.79,-45.0,272.5,-232.12,-6.88,21.74,8.88,46.25,397.25,171.5,-7.58,-0.79,20.47,33.88,35.88,349.56,-14.0,-4.27,9.76,-60.38,-236.37,256.38,-10.59,-2.0,-7.94,-67.56,-353.62,23.12,-3.49,-0.79,-9.86,-174.12,-184.0,-127.31,2.41,4.45,-3.61,29.37,5.94,-106.69,1.29,2.27,0.19,-16.81,19.5,-13.06,-0.34,1.52,-0.92,-5.19,8.06,10.81,0.0,1.83,-1.5,20.88,17.31,8.56,0.89,0.19,-1.1,29.31,38.5,4.31,0.49,0.59,-0.52,-3.62,45.69,7.94,0.85,0.72,-0.68,-4.37,17.31,8.88,0.49,1.17,-0.65,-3.31,8.44,11.44,circleCW
-4.57,-6.52,-1.28,-147.62,-70.5,-50.88,-11.37,0.31,-12.21,-62.25,53.44,-277.75,-11.89,22.25,-0.98,73.69,406.75,-219.06,-2.07,17.42,13.49,-10.69,283.13,253.62,-7.01,-3.36,17.33,36.81,-8.38,369.62,-14.02,-6.12,1.27,-153.75,-268.12,88.75,-7.58,-0.56,-7.6,-120.25,-264.5,-72.19,0.5,2.48,-8.03,-83.25,-69.0,-125.69,0.79,4.35,-1.45,-9.5,15.19,-54.06,0.87,1.12,0.29,20.06,-1.5,-2.94,0.03,1.26,-0.92,9.81,1.87,1.25,-0.23,0.15,-0.95,19.12,8.38,3.0,0.87,0.64,-0.57,14.06,-4.5,-8.56,-0.07,0.88,-0.4,-10.63,10.44,-2.19,0.08,2.03,-0.76,13.81,-3.75,-1.37,circleCW
-1.58,-1.47,3.67,-77.19,100.31,122.87,-4.73,-10.92,-5.87,-39.38,-39.56,-232.75,-10.96,9.03,-12.5,-3.62,160.06,-373.56,0.15,17.23,-2.07,88.0,358.63,120.69,-5.31,12.32,18.4,53.87,277.56,314.44,-15.28,-4.46,9.37,-156.0,-163.06,189.31,-9.93,-3.39,-7.55,-135.63,-307.69,-12.19,-1.56,0.35,-10.09,-157.44,-120.31,-114.69,-0.16,4.37,-3.3,32.5,37.44,-73.94,1.13,0.85,0.23,5.19,34.25,1.44,0.76,-0.15,0.07,3.37,14.5,11.56,0.16,0.18,-0.09,-14.38,0.62,4.62,-0.03,0.85,-1.03,27.44,17.69,8.81,0.22,-0.21,-0.39,28.0,14.87,6.06,0.02,0.15,-0.18,-1.94,5.12,-0.5,circleCW
-6.61,-7.54,-0.69,-148.19,-176.12,-97.94,-3.71,1.88,-13.86,-119.37,172.62,-332.44,-1.14,14.18,-4.62,70.25,421.25,56.37,-7.21,6.97,14.64,-13.13,287.0,343.31,-17.03,-2.78,6.3,-179.31,-143.06,240.94,-11.47,-2.54,-6.52,-135.56,-305.31,52.19,-2.43,-1.03,-9.4,-171.37,-131.31,-134.87,1.46,4.51,-4.45,-14.19,31.44,-107.63,1.48,2.69,0.31,-1.94,18.31,-14.31,-0.19,-0.23,-0.36,-15.88,-1.87,12.69,-0.42,-0.4,-0.53,3.37,8.5,10.13,-0.39,-0.47,0.09,5.75,6.5,3.75,-0.49,-0.25,-0.39,-4.94,8.88,0.44,-0.6,-0.52,-0.5,-16.5,10.63,-4.12,-0.26,0.78,-0.25,-5.31,6.56,-3.81,circleCW
-9.09,-6.34,-4.17,-146.81,-143.81,-9.5,-5.25,-0.24,-13.13,-96.75,64.69,-342.0,-0.73,19.28,-3.55,46.25,416.25,-187.19,-11.28,7.33,17.7,-164.69,238.19,313.44,-14.63,-5.29,3.48,-105.31,-196.63,233.0,-8.14,-4.24,-7.02,-146.13,-255.5,43.75,-1.99,-1.45,-8.3,-86.0,-101.56,-143.62,1.45,5.29,-1.63,8.31,53.75,-92.5,0.65,2.31,1.64,8.13,14.0,24.69,-0.87,-0.31,-0.71,-15.0,-13.31,19.37,-0.8,0.0,-1.08,8.88,1.06,3.81,-0.04,0.8,-0.25,-0.37,14.75,1.5,-0.41,0.04,-0.85,-4.69,1.94,7.81,-0.6,0.47,-0.79,8.06,4.56,0.75,-0.4,1.23,-0.48,42.38,3.94,2.19,circleCW
-8.24,-8.74,-5.91,-129.44,-71.94,-141.31,-4.71,4.22,-11.89,-62.69,186.56,-319.5,-2.5,21.2,-0.68,176.56,407.12,36.38,-12.33,-0.94,19.32,-223.56,198.75,326.31,-14.09,-4.39,3.52,-127.62,-238.12,173.44,-6.81,-2.69,-7.53,-165.19,-227.62,-37.5,0.28,0.68,-7.32,-61.44,-62.38,-140.81,0.9,5.86,-1.72,2.62,38.56,-36.19,-0.17,0.76,0.6,-7.94,16.25,11.88,-0.66,0.92,-0.54,10.0,-3.37,4.5,-0.04,0.77,-0.44,-4.56,6.37,-1.94,-0.55,1.46,-0.12,7.44,3.81,-3.87,-0.33,0.57,-0.43,21.31,5.0,8.56,-0.3,0.5,-0.57,16.19,4.12,1.37,-0.28,0.75,-0.32,3.62,7.56,5.5,circleCW
-5.72,3.52,-12.64,77.0,105.94,-329.69,-4.05,20.36,-3.73,151.31,460.75,25.94,-10.99,1.61,16.3,-242.37,162.25,335.38,-13.01,-5.44,0.12,-70.44,-302.94,175.44,-7.44,-2.88,-8.65,-140.75,-274.12,-11.5,-1.78,-0.82,-8.6,-112.12,-79.5,-156.19,0.91,6.14,-2.68,7.12,70.31,-121.19,0.94,3.62,1.46,11.06,32.94,-5.94,-0.53,0.6,-0.21,-0.81,-8.13,28.25,-1.15,-0.09,-0.6,-0.88,4.81,24.94,-0.47,-0.01,-0.61,-9.69,2.87,8.69,-0.07,0.35,-0.57,0.0,9.19,7.06,-0.68,0.66,-0.15,-14.75,8.06,-4.81,-0.28,0.56,-0.13,-11.56,-0.94,1.37,-0.18,0.39,-0.39,-22.81,-3.69,6.62,circleCW
-2.72,-2.81,2.89,-50.38,-39.25,58.5,-10.42,-4.55,-6.87,18.62,-33.63,-228.31,-4.47,13.18,-11.14,-10.69,347.44,-262.31,-9.03,21.55,9.66,-225.38,450.69,273.38,-14.83,-2.45,14.39,-47.81,-155.5,302.38,-11.58,-3.49,-4.78,-30.56,-331.81,64.44,-6.0,-0.08,-11.04,-214.81,-185.5,-132.63,0.35,4.04,-4.71,0.62,114.44,-166.25,0.71,3.87,2.96,20.81,50.06,-29.81,0.13,0.42,1.11,5.37,-20.88,15.75,-0.76,0.35,-0.97,-14.25,-10.56,19.31,-0.53,0.04,-0.62,17.75,0.88,9.06,-0.54,0.49,-0.19,7.69,5.12,4.06,-0.38,0.44,-0.18,2.69,-0.94,5.0,-0.5,0.1,-0.47,2.87,1.5,7.75,circleCW
-6.49,-1.26,-14.03,-12.88,174.69,-317.87,-2.49,23.69,-0.58,6.62,369.13,-51.44,-9.78,7.96,15.83,-122.37,307.12,349.37,-15.99,0.88,9.64,-128.56,-53.56,289.56,-12.09,-2.65,-5.41,-89.87,-301.56,107.0,-7.04,-2.08,-9.29,-224.81,-228.69,-70.87,1.22,2.24,-5.99,-2.31,-46.25,-177.31,1.92,5.14,0.24,-9.94,39.25,-56.06,-0.17,1.15,0.08,1.25,1.19,11.94,-0.51,0.07,-0.86,-5.06,5.0,14.81,-0.26,0.0,-0.99,-20.06,20.81,0.37,-0.57,0.78,-0.58,-17.0,25.06,3.5,-0.05,1.87,-0.48,-16.69,16.75,2.5,-0.16,1.31,-0.14,3.44,11.38,10.75,0.0,0.95,-0.12,-3.37,7.31,24.19,circleCW
-8.34,-10.3,-7.23,-187.5,-72.31,-79.94,-9.26,0.29,-11.45,-4.75,158.0,-387.81,-0.39,20.43,-3.49,43.5,405.81,-56.81,-13.35,14.13,14.71,-211.25,390.12,310.13,-13.24,2.2,8.26,-156.25,-132.19,241.94,-9.38,-2.88,-3.9,-61.69,-252.69,126.12,-5.58,-2.15,-7.4,-156.19,-166.81,-51.37,0.14,1.98,-5.05,-18.81,-22.69,-142.06,1.49,3.14,-0.66,-10.69,39.13,-46.19,1.06,1.11,-0.35,-10.69,10.56,1.37,-0.94,1.42,-1.07,23.38,-0.69,3.69,-0.12,1.01,-0.83,29.87,14.75,-4.25,-0.1,0.57,-0.43,1.25,13.5,-9.19,-0.46,0.79,-0.63,-8.25,3.87,-4.56,-0.01,0.61,-0.9,-2.19,5.81,2.62,circleCW
-9.39,-8.88,-9.0,-99.06,-103.69,-151.75,-4.9,5.94,-11.43,2.19,234.94,-392.44,-4.65,22.94,-3.94,150.56,437.81,22.06,-11.95,4.0,14.82,-174.69,115.88,374.69,-13.53,-5.02,0.61,-71.25,-232.0,220.75,-9.45,-4.63,-6.02,-148.25,-238.69,14.31,-1.99,0.0,-7.21,-126.94,-119.44,-142.19,2.23,7.55,-6.42,61.06,-17.5,-147.13,1.76,4.3,-0.28,61.37,31.19,-5.5,-1.04,0.05,-0.16,-9.88,22.06,9.0,-0.16,0.09,-0.68,4.81,17.87,4.69,-0.28,0.39,-0.21,-5.0,26.25,4.56,-0.65,0.12,-0.36,-0.88,5.0,-2.06,-0.23,0.13,-0.49,-16.0,12.44,-2.5,-0.02,0.71,-0.61,-6.87,5.94,0.37,circleCW
-8.64,-12.47,-7.68,-234.87,-87.62,-142.94,-4.84,8.13,-16.33,18.12,239.94,-375.94,-3.84,19.8,2.58,152.62,441.5,90.94,-15.65,-6.4,16.28,-232.19,79.19,318.12,-12.9,-4.55,1.42,-42.69,-244.56,234.62,-8.98,-3.67,-7.68,-130.69,-237.38,56.69,-0.26,-0.93,-7.38,-106.87,-104.75,-95.38,1.35,3.56,-2.82,-20.44,26.5,-86.19,0.96,1.85,-0.24,27.06,27.06,-14.81,-0.45,0.07,-0.68,9.94,1.44,7.44,-0.76,0.11,-0.82,12.5,8.0,-0.19,-0.43,1.19,-0.46,0.0,11.94,-0.81,-0.46,0.74,-0.18,-12.56,13.62,-1.56,-0.35,1.09,-0.41,-9.19,7.81,5.87,-0.5,1.34,-0.57,0.44,5.69,12.94,circleCW
-8.91,-7.87,-7.99,-40.5,-86.5,-147.62,-5.0,1.65,-12.07,28.44,174.75,-380.62,-4.91,19.04,-1.33,58.94,443.5,-8.5,-10.48,4.93,12.94,-252.0,192.25,294.94,-14.38,-4.14,2.83,-111.56,-220.69,260.81,-9.49,-5.49,-6.8,-141.62,-253.37,65.37,-2.83,-2.63,-8.98,-132.94,-124.62,-150.19,1.12,7.18,-5.67,48.75,18.5,-171.81,1.85,3.28,0.3,-1.25,45.0,-4.5,-0.15,-0.39,-0.06,-0.88,0.13,25.19,-0.55,-0.09,-1.14,-26.25,10.63,15.94,-0.54,0.83,-0.71,-6.25,11.94,5.44,-0.44,1.24,-0.49,-4.12,6.44,3.0,-0.53,0.57,-0.55,6.37,-1.62,6.31,-0.65,0.14,-0.55,1.25,0.5,6.37,circleCW
-4.59,-1.26,-10.08,-41.06,90.12,-292.69,-4.49,15.88,-8.19,153.75,413.0,-30.75,-13.29,16.39,15.95,-173.44,331.75,287.5,-15.86,0.45,7.4,-109.0,-136.25,324.75,-12.09,-4.3,-4.08,-111.94,-260.0,132.37,-6.82,-4.88,-8.45,-196.0,-193.62,-94.94,-3.27,0.08,-7.37,-142.69,-3.87,-246.19,0.43,7.05,-2.0,12.31,140.56,-140.5,0.95,4.9,4.15,20.31,33.5,11.5,-1.23,-0.38,-0.07,-2.87,-11.25,41.44,-1.15,-1.38,-1.05,-0.56,3.56,18.69,-0.28,-0.15,-0.54,-20.69,14.44,3.44,-0.24,0.54,-0.55,-30.31,13.88,7.94,-0.21,0.96,-0.6,-14.75,4.56,14.19,-0.48,0.95,-0.31,-12.88,6.44,25.0,circleCW
-12.86,-6.03,-12.77,3.19,-48.31,-242.25,-4.99,11.33,-12.89,19.0,286.69,-360.06,-1.99,20.22,9.14,68.44,378.06,181.25,-6.55,1.1,16.73,-8.88,12.19,340.19,-12.88,-2.99,1.6,-218.0,-210.44,182.0,-10.36,-1.85,-7.05,-89.87,-265.75,11.94,-4.73,-0.77,-8.09,-127.19,-144.06,-109.12,1.32,4.77,-4.2,-17.37,6.0,-147.13,2.0,3.56,-0.84,-22.25,46.31,-59.06,0.35,2.02,1.03,3.25,32.25,0.69,-0.45,-0.06,-0.26,12.44,17.75,15.38,-0.41,0.18,-0.44,2.37,18.69,6.37,-0.59,0.83,0.29,20.44,48.38,26.56,-0.38,-0.07,0.23,-19.69,18.94,12.69,-0.4,0.21,-0.31,-8.69,-2.31,4.06,circleCW
-11.69,-3.55,-11.12,50.5,-214.81,-271.81,-3.72,9.88,-14.93,59.75,354.87,-399.69,-2.54,27.99,0.5,125.81,382.06,13.69,-13.32,7.37,13.38,-120.25,17.94,328.19,-13.01,-3.99,-2.03,-160.37,-219.37,225.94,-7.8,-4.06,-8.34,-185.56,-217.87,-7.06,0.31,0.77,-5.72,-85.06,-49.44,-158.75,0.98,3.91,-1.34,-43.0,40.25,-96.63,0.11,2.09,0.69,-18.69,26.94,-16.81,-0.77,0.67,-0.09,-12.5,3.69,11.56,-1.23,0.44,-0.73,-26.25,15.5,8.63,-1.11,1.4,-0.77,-3.75,19.06,2.44,-0.92,1.29,-0.36,-25.31,24.81,6.81,-0.85,0.57,-0.23,-56.31,23.87,9.94,-0.81,0.92,-0.03,-32.0,14.81,4.75,circleCW
-9.15,-8.33,4.36,-216.0,-16.75,28.94,-9.83,0.33,-9.11,43.87,-58.5,-299.56,-10.68,21.51,-10.88,128.94,353.62,-295.0,-6.61,17.83,10.65,-138.25,396.06,255.87,-17.01,-0.94,13.19,-31.12,-69.25,314.31,-8.53,-2.65,-4.47,-96.0,-271.25,139.56,-5.47,-1.28,-7.21,-143.0,-190.5,-29.63,-0.86,0.57,-5.47,-97.69,-37.94,-133.87,0.38,4.89,-2.7,-1.06,41.06,-103.5,0.41,2.94,0.97,-2.87,11.75,-18.81,-0.05,2.45,-0.13,-4.06,-11.06,4.06,-1.44,0.61,-0.72,11.38,15.06,12.44,-1.25,0.79,-0.02,4.25,-8.5,-3.0,-0.93,1.11,-0.18,-6.0,-1.0,1.25,-1.17,0.37,0.03,-13.62,10.81,5.94,circleCW
-7.6,-10.28,-6.59,-143.5,-109.06,-45.38,-6.38,-1.98,-13.75,-130.37,150.75,-372.81,-4.97,20.0,-1.21,82.94,428.69,-84.62,-8.24,11.14,13.44,-185.81,251.06,343.31,-15.19,-2.43,7.14,-130.31,-186.75,280.62,-9.2,-1.89,-6.8,-87.37,-278.37,65.87,-5.06,-0.87,-9.0,-136.25,-168.19,-85.69,-1.43,3.18,-5.54,-36.5,4.31,-145.94,1.3,3.95,-0.84,2.19,65.94,-85.69,0.98,2.62,1.74,5.5,27.37,-11.88,-0.98,1.3,-0.21,-9.94,1.25,14.25,-1.21,0.64,-1.03,9.63,6.0,9.5,-0.62,1.36,0.06,16.5,18.31,1.12,-0.63,1.08,-0.15,1.06,12.13,5.44,-0.79,0.32,-0.75,-5.06,5.0,2.69,circleCW
-8.1,-3.69,-1.51,-183.19,-68.94,54.63,-7.66,-4.63,-11.72,-33.81,143.0,-379.81,-8.29,25.54,-6.38,35.25,390.87,-202.69,-11.03,11.31,14.27,-207.94,281.44,353.75,-18.6,-4.75,6.79,-101.06,-184.5,271.75,-9.55,-3.31,-5.99,-107.56,-270.69,92.75,-4.03,-1.53,-7.43,-146.56,-174.44,-100.94,-1.51,3.02,-6.74,-79.62,11.38,-194.5,0.8,5.08,-0.43,-16.37,103.87,-106.0,0.57,3.18,3.24,16.62,21.56,-18.87,-1.12,0.32,0.27,-21.31,-7.44,25.88,-1.86,1.04,-1.29,6.75,-0.62,11.94,-1.08,1.56,-0.19,3.12,15.13,9.81,-0.67,1.37,-0.39,-5.5,15.56,17.0,-0.83,1.54,-0.52,-2.87,1.31,19.5,circleCW
-2.74,7.92,-14.04,42.69,227.56,-329.06,-0.1,25.57,0.57,4.69,357.06,125.94,-14.91,8.42,13.44,-139.19,158.31,373.94,-13.11,-4.86,1.04,-57.06,-235.81,217.06,-7.92,-2.75,-7.39,-125.44,-240.44,32.63,-1.9,0.15,-6.73,-130.0,-111.31,-124.5,0.69,2.69,-3.75,-64.12,9.44,-126.5,1.32,3.11,0.02,-21.0,37.06,-57.94,-0.12,1.89,0.62,-12.44,5.56,-8.25,-0.93,0.81,-0.94,7.56,-8.38,-2.12,-0.56,0.88,-0.45,-1.0,13.62,-10.31,-0.73,2.39,-0.16,-8.0,11.12,-10.44,-0.37,2.31,-0.62,22.37,0.13,4.06,-0.98,1.63,-0.8,13.44,10.06,10.19,-0.81,0.64,-0.42,8.31,4.0,10.0,circleCW
